time_stamp,prefix,idx,code,x_type,family,subfamily,name_short,treatment_short,sepa,name,treatment,zone,pathology,level,sessions,time,price,price_vip,price_company,price_session,price_session_next,price_max
2019-04-22,102,1,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Rostro - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Rostro,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,2,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Cuello - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Cuello,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,3,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Ariolas - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Ariolas,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,4,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Axilas - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Axilas,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,5,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Pecho - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Pecho,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,6,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Abdomen - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Abdomen,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,7,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Brazos - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Brazos,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,8,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Espalda - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Espalda,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,9,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Gluteos - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Gluteos,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,10,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Hombros - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Hombros,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,11,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Manos - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Manos,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,12,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Piernas - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Piernas,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,13,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Pies - Vitiligo - 1 sesion - 5 min,LASER EXCILITE,Pies,Vitiligo,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,14,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Rostro - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Rostro,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,15,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Cuello - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Cuello,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,16,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Ariolas - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Ariolas,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,17,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Axilas - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Axilas,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,18,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Pecho - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Pecho,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,19,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Abdomen - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Abdomen,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,20,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Brazos - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Brazos,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,21,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Espalda - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Espalda,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,22,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Gluteos - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Gluteos,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,23,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Hombros - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Hombros,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,24,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Manos - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Manos,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,25,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Piernas - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Piernas,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,26,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Pies - Vitiligo - 1 sesion - 15 min,LASER EXCILITE,Pies,Vitiligo,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,27,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Rostro - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Rostro,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,28,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Cuello - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Cuello,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,29,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Ariolas - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Ariolas,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,30,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Axilas - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Axilas,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,31,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Pecho - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Pecho,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,32,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Abdomen - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Abdomen,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,33,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Brazos - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Brazos,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,34,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Espalda - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Espalda,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,35,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Gluteos - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Gluteos,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,36,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Hombros - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Hombros,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,37,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Manos - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Manos,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,38,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Piernas - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Piernas,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,39,,service,laser,excilite,Laser Excilite - Vitiligo,Laser Excilite, - ,LASER EXCILITE - Pies - Vitiligo - 1 sesion - 30 min,LASER EXCILITE,Pies,Vitiligo,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,40,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Rostro - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Rostro,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,41,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Cuello - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Cuello,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,42,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Ariolas - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Ariolas,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,43,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Axilas - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Axilas,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,44,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pecho - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Pecho,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,45,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Abdomen - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Abdomen,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,46,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Brazos - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Brazos,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,47,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Espalda - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Espalda,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,48,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Gluteos - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Gluteos,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,49,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Hombros - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Hombros,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,50,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Manos - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Manos,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,51,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Piernas - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Piernas,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,52,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pies - Psoriasis - 1 sesion - 5 min,LASER EXCILITE,Pies,Psoriasis,-1,1 sesion,5 min,500,300,240,-1,-1,-1
2019-04-22,102,53,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Rostro - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Rostro,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,54,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Cuello - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Cuello,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,55,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Ariolas - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Ariolas,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,56,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Axilas - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Axilas,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,57,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pecho - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Pecho,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,58,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Abdomen - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Abdomen,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,59,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Brazos - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Brazos,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,60,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Espalda - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Espalda,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,61,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Gluteos - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Gluteos,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,62,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Hombros - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Hombros,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,63,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Manos - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Manos,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,64,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Piernas - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Piernas,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,65,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pies - Psoriasis - 1 sesion - 15 min,LASER EXCILITE,Pies,Psoriasis,-1,1 sesion,15 min,800,600,480,-1,-1,-1
2019-04-22,102,66,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Rostro - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Rostro,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,67,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Cuello - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Cuello,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,68,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Ariolas - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Ariolas,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,69,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Axilas - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Axilas,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,70,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pecho - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Pecho,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,71,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Abdomen - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Abdomen,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,72,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Brazos - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Brazos,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,73,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Espalda - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Espalda,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,74,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Gluteos - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Gluteos,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,75,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Hombros - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Hombros,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,76,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Manos - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Manos,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,77,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Piernas - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Piernas,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,78,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pies - Psoriasis - 1 sesion - 30 min,LASER EXCILITE,Pies,Psoriasis,-1,1 sesion,30 min,1200,1000,800,-1,-1,-1
2019-04-22,102,79,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Rostro - Alopecias - 1 sesion - 5 min,LASER EXCILITE,Rostro,Alopecias,-1,1 sesion,5 min,500,300,240,-1,-1,-1
