time_stamp,prefix,idx,code,x_type,family,subfamily,name_short,treatment_short,sepa,name,treatment,zone,pathology,level,sessions,time,price,price_vip,price_company,price_session,price_session_next,price_max
2019-04-22,102,158,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Cuello - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Cuello,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,159,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Ariolas - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Ariolas,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,160,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Axilas - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Axilas,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,161,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pecho - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Pecho,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,162,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Abdomen - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Abdomen,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,163,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Brazos - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Brazos,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,164,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Espalda - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Espalda,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,165,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Gluteos - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Gluteos,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,166,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Hombros - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Hombros,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,167,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Manos - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Manos,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,168,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Piernas - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Piernas,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,169,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pies - Psoriasis - 6 sesiones - 5 min,LASER EXCILITE,Pies,Psoriasis,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,170,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Rostro - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Rostro,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,171,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Cuello - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Cuello,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,172,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Ariolas - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Ariolas,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,173,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Axilas - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Axilas,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,174,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pecho - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Pecho,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,175,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Abdomen - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Abdomen,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,176,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Brazos - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Brazos,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,177,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Espalda - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Espalda,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,178,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Gluteos - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Gluteos,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,179,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Hombros - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Hombros,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,180,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Manos - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Manos,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,181,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Piernas - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Piernas,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,182,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pies - Psoriasis - 6 sesiones - 15 min,LASER EXCILITE,Pies,Psoriasis,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,183,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Rostro - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Rostro,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,184,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Cuello - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Cuello,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,185,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Ariolas - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Ariolas,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,186,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Axilas - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Axilas,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,187,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pecho - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Pecho,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,188,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Abdomen - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Abdomen,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,189,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Brazos - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Brazos,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,190,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Espalda - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Espalda,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,191,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Gluteos - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Gluteos,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,192,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Hombros - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Hombros,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,193,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Manos - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Manos,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,194,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Piernas - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Piernas,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,195,,service,laser,excilite,Laser Excilite - Psoriasis,Laser Excilite, - ,LASER EXCILITE - Pies - Psoriasis - 6 sesiones - 30 min,LASER EXCILITE,Pies,Psoriasis,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,196,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Rostro - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Rostro,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,197,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Cuello - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Cuello,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,198,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Ariolas - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Ariolas,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,199,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Axilas - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Axilas,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,200,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Pecho - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Pecho,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,201,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Abdomen - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Abdomen,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,202,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Brazos - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Brazos,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,203,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Espalda - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Espalda,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,204,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Gluteos - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Gluteos,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,205,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Hombros - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Hombros,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,206,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Manos - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Manos,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,207,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Piernas - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Piernas,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,208,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Pies - Alopecias - 6 sesiones - 5 min,LASER EXCILITE,Pies,Alopecias,-1,6 sesiones,5 min,2500,1500,1200,250,-1,-1
2019-04-22,102,209,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Rostro - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Rostro,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,210,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Cuello - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Cuello,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,211,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Ariolas - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Ariolas,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,212,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Axilas - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Axilas,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,213,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Pecho - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Pecho,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,214,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Abdomen - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Abdomen,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,215,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Brazos - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Brazos,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,216,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Espalda - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Espalda,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,217,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Gluteos - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Gluteos,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,218,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Hombros - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Hombros,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,219,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Manos - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Manos,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,220,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Piernas - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Piernas,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,221,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Pies - Alopecias - 6 sesiones - 15 min,LASER EXCILITE,Pies,Alopecias,-1,6 sesiones,15 min,4000,3000,2400,500,-1,-1
2019-04-22,102,222,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Rostro - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Rostro,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,223,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Cuello - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Cuello,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,224,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Ariolas - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Ariolas,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,225,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Axilas - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Axilas,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,226,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Pecho - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Pecho,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,227,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Abdomen - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Abdomen,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,228,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Brazos - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Brazos,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,229,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Espalda - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Espalda,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,230,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Gluteos - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Gluteos,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,231,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Hombros - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Hombros,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,232,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Manos - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Manos,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,233,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Piernas - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Piernas,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1
2019-04-22,102,234,,service,laser,excilite,Laser Excilite - Alopecias,Laser Excilite, - ,LASER EXCILITE - Pies - Alopecias - 6 sesiones - 30 min,LASER EXCILITE,Pies,Alopecias,-1,6 sesiones,30 min,6000,5000,4000,833.333333333333,-1,-1